PROV1;Wawiyusis;Wawiyusis;Wawiyusis;;;;;;;;;x
PROV376;Ahgwahching;Ahgwahching;Ahgwahching;;;;;;;;;x
PROV377;Nebagamon;Nebagamon;Nebagamon;;;;;;;;;x
PROV378;Pembina;Pembina;Pembina;;;;;;;;;x
PROV379;Oulu;Oulu;Oulu;;;;;;;;;x
PROV380;Waubun;Waubun;Waubun;;;;;;;;;x
PROV381;Uskabwanka;Uskabwanka;Uskabwanka;;;;;;;;;x
PROV382;Quetico;Quetico;Quetico;;;;;;;;;x
PROV383;Kabetogama;Kabetogama;Kabetogama;;;;;;;;;x
PROV384;Kamanistigouian;Kamanistigouian;Kamanistigouian;;;;;;;;;x
PROV385;Kakagi;Kakagi;Kakagi;;;;;;;;;x
PROV386;Wabakimi;Wabakimi;Wabakimi;;;;;;;;;x
PROV387;Hecla;Hecla;Hecla;;;;;;;;;x
PROV388;Misepawistik;Misepawistik;Misepawistik;;;;;;;;;x
PROV389;Assinica;Assinica;Assinica;;;;;;;;;x
PROV390;Atikaki;Atikaki;Atikaki;;;;;;;;;x
PROV391;Chibougamau;Chibougamau;Chibougamau;;;;;;;;;x
PROV392;Wapusk;Wapusk;Wapusk;;;;;;;;;x
PROV393;Manitoba;Manitoba;Manitoba;;;;;;;;;x
PROV394;Weippe;Weippe;Weippe;;;;;;;;;x
PROV395;Kootenai;Kootenai;Kootenai;;;;;;;;;x
PROV396;Kalispel;Kalispel;Kalispel;;;;;;;;;x
PROV397;Osoyoos;Osoyoos;Osoyoos;;;;;;;;;x
PROV398;Wasatch;Wasatch;Wasatch;;;;;;;;;x
PROV399;Bannock;Bannock;Bannock;;;;;;;;;x
PROV400;Pocatello;Pocatello;Pocatello;;;;;;;;;x
PROV401;Piegan;Piegan;Piegan;;;;;;;;;x
PROV402;Akaitikka;Akaitikka;Akaitikka;;;;;;;;;x
PROV403;Schitsu'umish;Schitsu'umish;Schitsu'umish;;;;;;;;;x
PROV404;Notus;Notus;Notus;;;;;;;;;x
PROV405;Spokane;Spokane;Spokane;;;;;;;;;x
PROV406;Borah;Borah;Borah;;;;;;;;;x
PROV407;Okanogan;Okanogan;Okanogan;;;;;;;;;x
PROV408;Tucannon;Tucannon;Tucannon;;;;;;;;;x
PROV409;Quatsino;Quatsino;Quatsino;;;;;;;;;x
PROV410;Kitsilano;Kitsilano;Kitsilano;;;;;;;;;x
PROV411;Keewatin;Keewatin;Keewatin;;;;;;;;;x
PROV412;Skagit;Skagit;Skagit;;;;;;;;;x
PROV413;Coweliske;Coweliske;Coweliske;;;;;;;;;x
PROV414;Kitsap;Kitsap;Kitsap;;;;;;;;;x
PROV415;Kalaloch;Kalaloch;Kalaloch;;;;;;;;;x
PROV416;Titonka;Titonka;Titonka;;;;;;;;;x
PROV417;Etzanoa;Etzanoa;Etzanoa;;;;;;;;;x
PROV418;Kitkehakhi;Kitkehakhi;Kitkehakhi;;;;;;;;;x
PROV419;Amaqua;Amaqua;Amaqua;;;;;;;;;x
PROV420;Meenon;Meenon;Meenon;;;;;;;;;x
PROV421;Wausau;Wausau;Wausau;;;;;;;;;x
PROV422;Maquoketa;Maquoketa;Maquoketa;;;;;;;;;x
PROV423;Anoka;Anoka;Anoka;;;;;;;;;x
PROV424;Okabena;Okabena;Okabena;;;;;;;;;x
PROV425;Minisose Swnkeebi;Minisose Swnkeebi;Minisose Swnkeebi;;;;;;;;;x
PROV426;Otsego;Otsego;Otsego;;;;;;;;;x
PROV427;Kakä'nikone;Kakä'nikone;Kakä'nikone;;;;;;;;;x
PROV428;Tawehash;Tawehash;Tawehash;;;;;;;;;x
PROV429;Wahkaw;Wahkaw;Wahkaw;;;;;;;;;x
PROV430;Omaha;Omaha;Omaha;;;;;;;;;x
PROV431;Ptegabina;Ptegabina;Ptegabina;;;;;;;;;x
PROV432;Ponca;Ponca;Ponca;;;;;;;;;x
PROV433;Nodaway;Nodaway;Nodaway;;;;;;;;;x
PROV434;Monona;Monona;Monona;;;;;;;;;x
PROV435;Winnetonka;Winnetonka;Winnetonka;;;;;;;;;x
PROV436;Cato;Cato;Cato;;;;;;;;;x
PROV437;Kuggaho;Kuggaho;Kuggaho;;;;;;;;;x
PROV438;Tanico;Tanico;Tanico;;;;;;;;;x
PROV439;Ozark;Ozark;Ozark;;;;;;;;;x
PROV440;Pocola;Pocola;Pocola;;;;;;;;;x
PROV441;Palisema;Palisema;Palisema;;;;;;;;;x
PROV442;Tuetinini;Tuetinini;Tuetinini;;;;;;;;;x
PROV443;Teya;Teya;Teya;;;;;;;;;x
PROV444;Indeislun Nakah;Indeislun Nakah;Indeislun Nakah;;;;;;;;;x
PROV445;Yojuane;Yojuane;Yojuane;;;;;;;;;x
PROV446;Koroa;Koroa;Koroa;;;;;;;;;x
PROV447;Hachcha Osi;Hachcha Osi;Hachcha Osi;;;;;;;;;x
PROV448;Natchitoches;Natchitoches;Natchitoches;;;;;;;;;x
PROV449;Tiou;Tiou;Tiou;;;;;;;;;x
PROV450;Ndáwe Qóha;Ndáwe Qóha;Ndáwe Qóha;;;;;;;;;x
PROV451;Tawakoni;Tawakoni;Tawakoni;;;;;;;;;x
PROV452;Kadawdáachuh;Kadawdáachuh;Kadawdáachuh;;;;;;;;;x
PROV453;Ammitaalasshé;Ammitaalasshé;Ammitaalasshé;;;;;;;;;x
PROV454;Kirikuúrukstu;Kirikuúrukstu;Kirikuúrukstu;;;;;;;;;x
PROV455;Nanih Waiya;Nanih Waiya;Nanih Waiya;;;;;;;;;x
PROV456;Tutilpinco;Tutilpinco;Tutilpinco;;;;;;;;;x
PROV457;Anilco;Anilco;Anilco;;;;;;;;;x
PROV458;Wapanocca;Wapanocca;Wapanocca;;;;;;;;;x
PROV459;Coahuiltecan;Coahuiltecan;Coahuiltecan;;;;;;;;;x
PROV460;Deadose;Deadose;Deadose;;;;;;;;;x
PROV461;Tonkawa;Tonkawa;Tonkawa;;;;;;;;;x
PROV462;Mayeye;Mayeye;Mayeye;;;;;;;;;x
PROV463;Tomoacas;Tomoacas;Tomoacas;;;;;;;;;x
PROV464;Sana;Sana;Sana;;;;;;;;;x
PROV465;Anáhuac;Anáhuac;Anáhuac;;;;;;;;;x
PROV466;Solano;Solano;Solano;;;;;;;;;x
PROV467;Guachichil;Guachichil;Guachichil;;;;;;;;;x
PROV468;Axocopan;Axocopan;Axocopan;;;;;;;;;x
PROV469;Xilotepec;Xilotepec;Xilotepec;;;;;;;;;x
PROV470;Tepeacac;Tepeacac;Tepeacac;;;;;;;;;x
PROV471;Quiauhteopan;Quiauhteopan;Quiauhteopan;;;;;;;;;x
PROV472;Tlatlauhquitepec;Tlatlauhquitepec;Tlatlauhquitepec;;;;;;;;;x
PROV473;Quauhtochco;Quauhtochco;Quauhtochco;;;;;;;;;x
PROV474;Tuchpa;Tuchpa;Tuchpa;;;;;;;;;x
PROV475;Orizaba;Orizaba;Orizaba;;;;;;;;;x
PROV476;Coatlicamac;Coatlicamac;Coatlicamac;;;;;;;;;x
PROV477;Minatitlan;Minatitlan;Minatitlan;;;;;;;;;x
PROV478;Tontontepec;Tontontepec;Tontontepec;;;;;;;;;x
PROV479;Ctzicoac;Ctzicoac;Ctzicoac;;;;;;;;;x
PROV480;Tlapacoyan;Tlapacoyan;Tlapacoyan;;;;;;;;;x
PROV481;Oaxaca;Oaxaca;Oaxaca;;;;;;;;;x
PROV482;Cuetlaxtlan;Cuetlaxtlan;Cuetlaxtlan;;;;;;;;;x
PROV483;Tamaholipa;Tamaholipa;Tamaholipa;;;;;;;;;x
PROV484;Acolhuacan;Acolhuacan;Acolhuacan;;;;;;;;;x
PROV485;Tlaxcala;Tlaxcala;Tlaxcala;;;;;;;;;x
PROV486;Xabizende;Xabizende;Xabizende;;;;;;;;;x
PROV487;Metztitlan;Metztitlan;Metztitlan;;;;;;;;;x
PROV488;Tochtepec;Tochtepec;Tochtepec;;;;;;;;;x
PROV489;Acapulco;Acapulco;Acapulco;;;;;;;;;x
PROV490;Chilpancinco;Chilpancinco;Chilpancinco;;;;;;;;;x
PROV491;Tututepaque;Tututepaque;Tututepaque;;;;;;;;;x
PROV492;Huaxtepec;Huaxtepec;Huaxtepec;;;;;;;;;x
PROV493;Yopitzinco;Yopitzinco;Yopitzinco;;;;;;;;;x
PROV494;Tlapan;Tlapan;Tlapan;;;;;;;;;x
PROV495;Tulancingo;Tulancingo;Tulancingo;;;;;;;;;x
PROV496;Teotitlan;Teotitlan;Teotitlan;;;;;;;;;x
PROV497;Coayxtlahuacan;Coayxtlahuacan;Coayxtlahuacan;;;;;;;;;x
PROV498;Tlachco;Tlachco;Tlachco;;;;;;;;;x
PROV499;Cihuatlan;Cihuatlan;Cihuatlan;;;;;;;;;x
PROV500;Tepequacuilco;Tepequacuilco;Tepequacuilco;;;;;;;;;x
PROV501;Ixtapa;Ixtapa;Ixtapa;;;;;;;;;x
PROV502;Quauhnahuac;Quauhnahuac;Quauhnahuac;;;;;;;;;x
PROV503;Quahuacan;Quahuacan;Quahuacan;;;;;;;;;x
PROV504;Palaú;Palaú;Palaú;;;;;;;;;x
PROV505;Petlacalco;Petlacalco;Petlacalco;;;;;;;;;x
PROV506;Colima;Colima;Colima;;;;;;;;;x
PROV507;Tlalcocauhtitlan;Tlalcocauhtitlan;Tlalcocauhtitlan;;;;;;;;;x
PROV508;Apatzingán;Apatzingán;Apatzingán;;;;;;;;;x
PROV509;Zacatlan;Zacatlan;Zacatlan;;;;;;;;;x
PROV510;Ocuilan;Ocuilan;Ocuilan;;;;;;;;;x
PROV511;Quaymas;Quaymas;Quaymas;;;;;;;;;x
PROV512;Pitic;Pitic;Pitic;;;;;;;;;x
PROV513;Tehuima;Tehuima;Tehuima;;;;;;;;;x
PROV514;Ures;Ures;Ures;;;;;;;;;x
PROV515;Ostimura;Ostimura;Ostimura;;;;;;;;;x
PROV516;Nuri;Nuri;Nuri;;;;;;;;;x
PROV517;Taos;Taos;Taos;;;;;;;;;x
PROV518;Ka'igwu;Ka'igwu;Ka'igwu;;;;;;;;;x
PROV519;Oóhenungpa;Oóhenungpa;Oóhenungpa;;;;;;;;;x
PROV520;Panismaha;Panismaha;Panismaha;;;;;;;;;x
PROV521;Jumano;Jumano;Jumano;;;;;;;;;x
PROV522;Tanpachoas;Tanpachoas;Tanpachoas;;;;;;;;;x
PROV523;Caguate;Caguate;Caguate;;;;;;;;;x
PROV524;Querecho;Querecho;Querecho;;;;;;;;;x
PROV525;Haisndayin;Haisndayin;Haisndayin;;;;;;;;;x
PROV526;Otoe;Otoe;Otoe;;;;;;;;;x
PROV527;Neosho;Neosho;Neosho;;;;;;;;;x
PROV528;Skiri;Skiri;Skiri;;;;;;;;;x
PROV529;Hanska;Hanska;Hanska;;;;;;;;;x
PROV530;Chokio;Chokio;Chokio;;;;;;;;;x
PROV531;Wichita;Wichita;Wichita;;;;;;;;;x
PROV532;Tó Pee Kuh;Tó Pee Kuh;Tó Pee Kuh;;;;;;;;;x
PROV533;Aguacane;Aguacane;Aguacane;;;;;;;;;x
PROV534;Otahkoiitahtayi;Otahkoiitahtayi;Otahkoiitahtayi;;;;;;;;;x
PROV535;Baahpuuo;Baahpuuo;Baahpuuo;;;;;;;;;x
PROV536;Kwantuqnu;Kwantuqnu;Kwantuqnu;;;;;;;;;x
PROV537;Natagé;Natagé;Natagé;;;;;;;;;x
PROV538;Tabas;Tabas;Tabas;;;;;;;;;x
PROV539;Nokoni;Nokoni;Nokoni;;;;;;;;;x
PROV540;Arapaho;Arapaho;Arapaho;;;;;;;;;x
PROV541;Hiakim;Hiakim;Hiakim;;;;;;;;;x
PROV542;Socaaix;Socaaix;Socaaix;;;;;;;;;x
PROV543;Cochimí;Cochimí;Cochimí;;;;;;;;;x
PROV544;Ashshipíte;Ashshipíte;Ashshipíte;;;;;;;;;x
PROV545;Kawulk;Kawulk;Kawulk;;;;;;;;;x
PROV546;Niitsítapi;Niitsítapi;Niitsítapi;;;;;;;;;x
PROV547;Bilapchashee;Bilapchashee;Bilapchashee;;;;;;;;;x
PROV548;Ashalaho;Ashalaho;Ashalaho;;;;;;;;;x
PROV549;Pembina;Pembina;Pembina;;;;;;;;;x
PROV550;Chaui;Chaui;Chaui;;;;;;;;;x
PROV551;Wadopahnatonwan;Wadopahnatonwan;Wadopahnatonwan;;;;;;;;;x
PROV552;Oglala;Oglala;Oglala;;;;;;;;;x
PROV553;Canhewincasta;Canhewincasta;Canhewincasta;;;;;;;;;x
PROV554;Waziyamwincasta;Waziyamwincasta;Waziyamwincasta;;;;;;;;;x
PROV555;Shasta;Shasta;Shasta;;;;;;;;;x
PROV556;Ochoco;Ochoco;Ochoco;;;;;;;;;x
PROV557;Kumeyaay;Kumeyaay;Kumeyaay;;;;;;;;;x
PROV558;Kiliwa;Kiliwa;Kiliwa;;;;;;;;;x
PROV559;Payomkowishum;Payomkowishum;Payomkowishum;;;;;;;;;x
PROV560;Pericú;Pericú;Pericú;;;;;;;;;x
PROV561;Waikuri;Waikuri;Waikuri;;;;;;;;;x
PROV562;Monqui;Monqui;Monqui;;;;;;;;;x
PROV563;Paipai;Paipai;Paipai;;;;;;;;;x
PROV564;Tachi;Tachi;Tachi;;;;;;;;;x
PROV565;Lesamo;Lesamo;Lesamo;;;;;;;;;x
PROV566;Rumsen;Rumsen;Rumsen;;;;;;;;;x
PROV567;Indogahwincasta;Indogahwincasta;Indogahwincasta;;;;;;;;;x
PROV568;Winona;Winona;Winona;;;;;;;;;x
PROV569;Shuswap;Shuswap;Shuswap;;;;;;;;;x
PROV570;Benewah;Benewah;Benewah;;;;;;;;;x
PROV571;Tolowa;Tolowa;Tolowa;;;;;;;;;x
PROV572;Washtucna;Washtucna;Washtucna;;;;;;;;;x
PROV573;Tualatin;Tualatin;Tualatin;;;;;;;;;x
PROV574;Karuk;Karuk;Karuk;;;;;;;;;x
PROV575;Olekwo'l;Olekwo'l;Olekwo'l;;;;;;;;;x
PROV576;Echeedickarshahshay;Echeedickarshahshay;Echeedickarshahshay;;;;;;;;;x
PROV577;Cheetiish;Cheetiish;Cheetiish;;;;;;;;;x
PROV578;Absaroka;Absaroka;Absaroka;;;;;;;;;x
PROV579;Manso;Manso;Manso;;;;;;;;;x
PROV580;Miniconjou;Miniconjou;Miniconjou;;;;;;;;;x
PROV581;Sahnish;Sahnish;Sahnish;;;;;;;;;x
PROV582;Yakima;Yakima;Yakima;;;;;;;;;x
PROV583;Walla Walla;Walla Walla;Walla Walla;;;;;;;;;x
PROV584;Wallowa;Wallowa;Wallowa;;;;;;;;;x
PROV585;Kittitas;Kittitas;Kittitas;;;;;;;;;x
PROV586;Umatilla;Umatilla;Umatilla;;;;;;;;;x
PROV587;Ni'ekeni;Ni'ekeni;Ni'ekeni;;;;;;;;;x
PROV588;Ópata;Ópata;Ópata;;;;;;;;;x
PROV589;Jova;Jova;Jova;;;;;;;;;x
PROV590;Concho;Concho;Concho;;;;;;;;;x
PROV591;Suma;Suma;Suma;;;;;;;;;x
PROV592;Cananea;Cananea;Cananea;;;;;;;;;x
PROV593;Chukchansi;Chukchansi;Chukchansi;;;;;;;;;x
PROV594;Chumash;Chumash;Chumash;;;;;;;;;x
PROV595;Tihachipia;Tihachipia;Tihachipia;;;;;;;;;x
PROV596;Tana;Tana;Tana;;;;;;;;;x
PROV597;Taaqtam;Taaqtam;Taaqtam;;;;;;;;;x
PROV598;Mulegé;Mulegé;Mulegé;;;;;;;;;x
PROV599;Tantáwats;Tantáwats;Tantáwats;;;;;;;;;x
PROV600;Altamura;Altamura;Altamura;;;;;;;;;x
PROV601;Mazatlan;Mazatlan;Mazatlan;;;;;;;;;x
PROV602;Ocoroni;Ocoroni;Ocoroni;;;;;;;;;x
PROV603;U'uvak;U'uvak;U'uvak;;;;;;;;;x
PROV604;Cuk Son;Cuk Son;Cuk Son;;;;;;;;;x
PROV605;Cuk Do'ag;Cuk Do'ag;Cuk Do'ag;;;;;;;;;x
PROV606;Yuum;Yuum;Yuum;;;;;;;;;x
PROV607;Cocopa;Cocopa;Cocopa;;;;;;;;;x
PROV608;Miwok;Miwok;Miwok;;;;;;;;;x
PROV609;Zacatecos;Zacatecos;Zacatecos;;;;;;;;;x
PROV610;Tlahualilo;Tlahualilo;Tlahualilo;;;;;;;;;x
PROV611;Chihuahua;Chihuahua;Chihuahua;;;;;;;;;x
PROV612;Moanunt;Moanunt;Moanunt;;;;;;;;;x
PROV613;Parral;Parral;Parral;;;;;;;;;x
PROV614;Acuna;Acuna;Acuna;;;;;;;;;x
PROV615;O'ob No'ok;O'ob No'ok;O'ob No'ok;;;;;;;;;x
PROV616;Patwin;Patwin;Patwin;;;;;;;;;x
PROV617;Wintu;Wintu;Wintu;;;;;;;;;x
PROV618;Koyom'kawi;Koyom'kawi;Koyom'kawi;;;;;;;;;x
PROV619;Karkin;Karkin;Karkin;;;;;;;;;x
PROV620;Pomo;Pomo;Pomo;;;;;;;;;x
PROV621;Maidu;Maidu;Maidu;;;;;;;;;x
PROV622;Ajúmmááwí;Ajúmmááwí;Ajúmmááwí;;;;;;;;;x
PROV623;Goshute;Goshute;Goshute;;;;;;;;;x
PROV624;Wasco-Wishram;Wasco-Wishram;Wasco-Wishram;;;;;;;;;x
PROV625;Ute;Ute;Ute;;;;;;;;;x
PROV626;Talca;Talca;Talca;;;;;;;;;x
PROV627;Tucuman;Tucuman;Tucuman;;;;;;;;;x
PROV628;Aconcagua;Aconcagua;Aconcagua;;;;;;;;;x
PROV629;Oruro;Oruro;Oruro;;;;;;;;;x
PROV630;Curva;Curva;Curva;;;;;;;;;x
PROV631;Yacuma;Yacuma;Yacuma;;;;;;;;;x
PROV632;Abuna;Abuna;Abuna;;;;;;;;;x
PROV633;Cuzco;Cuzco;Cuzco;;;;;;;;;x
PROV634;Yurimaguas;Yurimaguas;Yurimaguas;;;;;;;;;x
PROV635;Tarapoto;Tarapoto;Tarapoto;;;;;;;;;x
PROV636;Tocache;Tocache;Tocache;;;;;;;;;x
PROV637;Tarapacá;Tarapacá;Tarapacá;;;;;;;;;x
PROV638;Cundinamarca;Cundinamarca;Cundinamarca;;;;;;;;;x
PROV639;Bucaramanga;Bucaramanga;Bucaramanga;;;;;;;;;x
PROV640;Mitu;Mitu;Mitu;;;;;;;;;x
PROV641;Yopal;Yopal;Yopal;;;;;;;;;x
PROV642;Boyacá;Boyacá;Boyacá;;;;;;;;;x
PROV643;Tamshiyaca;Tamshiyaca;Tamshiyaca;;;;;;;;;x
PROV644;Tolima;Tolima;Tolima;;;;;;;;;x
PROV645;Ampiyacu;Ampiyacu;Ampiyacu;;;;;;;;;x
PROV646;Hunza;Hunza;Hunza;;;;;;;;;x
PROV647;Bocata;Bocata;Bocata;;;;;;;;;x
PROV648;Iquitos;Iquitos;Iquitos;;;;;;;;;x
PROV649;Abancay;Abancay;Abancay;;;;;;;;;x
PROV650;Nazca;Nazca;Nazca;;;;;;;;;x
PROV651;Yurubi;Yurubi;Yurubi;;;;;;;;;x
PROV652;Mariche;Mariche;Mariche;;;;;;;;;x
PROV653;Caquetio;Caquetio;Caquetio;;;;;;;;;x
PROV654;Pachaconas;Pachaconas;Pachaconas;;;;;;;;;x
PROV655;Chan Chan;Chan Chan;Chan Chan;;;;;;;;;x
PROV656;Fusagasuga;Fusagasuga;Fusagasuga;;;;;;;;;x
PROV657;Tumbes;Tumbes;Tumbes;;;;;;;;;x
PROV658;Nukak Tunahi;Nukak Tunahi;Nukak Tunahi;;;;;;;;;x
PROV659;Calamar;Calamar;Calamar;;;;;;;;;x
PROV660;Aruwage;Aruwage;Aruwage;;;;;;;;;x
PROV661;Potosi;Potosi;Potosi;;;;;;;;;x
PROV662;Incallacta;Incallacta;Incallacta;;;;;;;;;x
PROV663;Sumapaz;Sumapaz;Sumapaz;;;;;;;;;x
PROV664;Piura;Piura;Piura;;;;;;;;;x
PROV665;Limaq;Limaq;Limaq;;;;;;;;;x
PROV666;Cajamarca;Cajamarca;Cajamarca;;;;;;;;;x
PROV667;Chachapoyas;Chachapoyas;Chachapoyas;;;;;;;;;x
PROV668;Tocoa;Tocoa;Tocoa;;;;;;;;;x
PROV669;Jutiapa;Jutiapa;Jutiapa;;;;;;;;;x
PROV670;Catacamas;Catacamas;Catacamas;;;;;;;;;x
PROV671;Comayagua;Comayagua;Comayagua;;;;;;;;;x
PROV672;Choluteca;Choluteca;Choluteca;;;;;;;;;x
PROV673;Terreon;Terreon;Terreon;;;;;;;;;x
PROV674;Caliacan;Caliacan;Caliacan;;;;;;;;;x
PROV675;Guamuchil;Guamuchil;Guamuchil;;;;;;;;;x
PROV676;Matehuala;Matehuala;Matehuala;;;;;;;;;x
PROV677;Canatlán;Canatlán;Canatlán;;;;;;;;;x
PROV678;Izapa;Izapa;Izapa;;;;;;;;;x
PROV679;Topia;Topia;Topia;;;;;;;;;x
PROV680;Tepehuán;Tepehuán;Tepehuán;;;;;;;;;x
PROV681;Usulutan;Usulutan;Usulutan;;;;;;;;;x
PROV682;Cubulero;Cubulero;Cubulero;;;;;;;;;x
PROV683;Petoa;Petoa;Petoa;;;;;;;;;x
PROV684;Cuyamel;Cuyamel;Cuyamel;;;;;;;;;x
PROV685;Popayan;Popayan;Popayan;;;;;;;;;x
PROV686;Huarango;Huarango;Huarango;;;;;;;;;x
PROV687;Sanquianga;Sanquianga;Sanquianga;;;;;;;;;x
PROV688;Motupe;Motupe;Motupe;;;;;;;;;x
PROV689;Tungurahua;Tungurahua;Tungurahua;;;;;;;;;x
PROV690;Guataqui;Guataqui;Guataqui;;;;;;;;;x
PROV691;Cotopaxi;Cotopaxi;Cotopaxi;;;;;;;;;x
PROV692;Mosquera;Mosquera;Mosquera;;;;;;;;;x
PROV693;Quibdo;Quibdo;Quibdo;;;;;;;;;x
PROV694;Uramba;Uramba;Uramba;;;;;;;;;x
PROV695;Cali;Cali;Cali;;;;;;;;;x
PROV696;Ibagué;Ibagué;Ibagué;;;;;;;;;x
PROV697;Azogues;Azogues;Azogues;;;;;;;;;x
PROV698;Pasto;Pasto;Pasto;;;;;;;;;x
PROV699;Masaya;Masaya;Masaya;;;;;;;;;x
PROV700;Tumaco;Tumaco;Tumaco;;;;;;;;;x
PROV701;Ouitiguá;Ouitiguá;Ouitiguá;;;;;;;;;x
PROV702;Opalaca;Opalaca;Opalaca;;;;;;;;;x
PROV703;Copán;Copán;Copán;;;;;;;;;x
PROV704;Tonalá;Tonalá;Tonalá;;;;;;;;;x
PROV705;Chantuto;Chantuto;Chantuto;;;;;;;;;x
PROV706;Abaj Takalik;Abaj Takalik;Abaj Takalik;;;;;;;;;x
PROV707;Kaminaljuyú;Kaminaljuyú;Kaminaljuyú;;;;;;;;;x
PROV708;Chichigalpa;Chichigalpa;Chichigalpa;;;;;;;;;x
PROV709;Siquirres;Siquirres;Siquirres;;;;;;;;;x
PROV710;Chulcanas;Chulcanas;Chulcanas;;;;;;;;;x
PROV711;Guayaquil;Guayaquil;Guayaquil;;;;;;;;;x
PROV712;Sixaola;Sixaola;Sixaola;;;;;;;;;x
PROV713;Gualaca;Gualaca;Gualaca;;;;;;;;;x
PROV714;Tocumen;Tocumen;Tocumen;;;;;;;;;x
PROV715;Itagui;Itagui;Itagui;;;;;;;;;x
PROV716;Süchiimma;Süchiimma;Süchiimma;;;;;;;;;x
PROV717;Pampán;Pampán;Pampán;;;;;;;;;x
PROV718;Coro;Coro;Coro;;;;;;;;;x
PROV719;Tamaca;Tamaca;Tamaca;;;;;;;;;x
PROV720;Churuguara;Churuguara;Churuguara;;;;;;;;;x
PROV721;Wayúu;Wayúu;Wayúu;;;;;;;;;x
PROV722;Cabimas;Cabimas;Cabimas;;;;;;;;;x
PROV723;Quillacingas;Quillacingas;Quillacingas;;;;;;;;;x
PROV724;Chitre;Chitre;Chitre;;;;;;;;;x
PROV725;Canazas;Canazas;Canazas;;;;;;;;;x
PROV726;Pinogana;Pinogana;Pinogana;;;;;;;;;x
PROV727;Chiriqui;Chiriqui;Chiriqui;;;;;;;;;x
PROV728;Gatún;Gatún;Gatún;;;;;;;;;x
PROV729;Guácimo;Guácimo;Guácimo;;;;;;;;;x
PROV730;Hojancha;Hojancha;Hojancha;;;;;;;;;x
PROV731;Jacó;Jacó;Jacó;;;;;;;;;x
PROV732;Upala;Upala;Upala;;;;;;;;;x
PROV733;Guanacaste;Guanacaste;Guanacaste;;;;;;;;;x
PROV734;Ocotal;Ocotal;Ocotal;;;;;;;;;x
PROV735;Senahú;Senahú;Senahú;;;;;;;;;x
PROV736;Ahuachapan;Ahuachapan;Ahuachapan;;;;;;;;;x
PROV737;Macuspana;Macuspana;Macuspana;;;;;;;;;x
PROV738;Tuxtla;Tuxtla;Tuxtla;;;;;;;;;x
PROV739;Chankultic;Chankultic;Chankultic;;;;;;;;;x
PROV740;Coatzalcoalcos;Coatzalcoalcos;Coatzalcoalcos;;;;;;;;;x
PROV741;Coyolapan;Coyolapan;Coyolapan;;;;;;;;;x
PROV742;Yoaltepec;Yoaltepec;Yoaltepec;;;;;;;;;x
PROV743;Sultepec;Sultepec;Sultepec;;;;;;;;;x
PROV744;Hualahuises;Hualahuises;Hualahuises;;;;;;;;;x
PROV745;Ixhuatán;Ixhuatán;Ixhuatán;;;;;;;;;x
PROV746;Huatulco;Huatulco;Huatulco;;;;;;;;;x
PROV747;Sepinpacam;Sepinpacam;Sepinpacam;;;;;;;;;x
PROV748;Xicalanco;Xicalanco;Xicalanco;;;;;;;;;x
PROV749;Yaxchilán;Yaxchilán;Yaxchilán;;;;;;;;;x
PROV750;Tlachquiauco;Tlachquiauco;Tlachquiauco;;;;;;;;;x
PROV751;Tecpatán;Tecpatán;Tecpatán;;;;;;;;;x
