temple_emperor_hindu;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;x
temple_emperor_female_hindu;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;x
temple_emperor_title_ruler_consort_hindu;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;Acharya;x
temple_emperor_title_ruler_consort_female_hindu;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;Acharyini;x
temple_emperor_title_queen_mother_female_hindu;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;Acharyamata;x
temple_empire_of_hindu;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;Sangha of;x
temple_empire_hindu;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;Sangha;x
temple_king_hindu;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;x
temple_king_female_hindu;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;x
temple_title_ruler_consort_hindu;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;Sidhana;x
temple_title_ruler_consort_female_hindu;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;Sidhanini;x
temple_title_queen_mother_hindu;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;Sidhanamata;x
temple_kingdom_of_hindu;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;Matha of;x
temple_kingdom_hindu;Matha;Matha;Matha;Matha;Matha;Matha;Matha;Matha;Matha;Matha;Matha;Matha;Matha;x
temple_duke_hindu;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;x
temple_duke_female_hindu;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;x
temple_duke_title_ruler_consort_hindu;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;Goswami;x
temple_duke_title_ruler_consort_female_hindu;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;Goswamini;x
temple_duchy_of_hindu;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;Mandala of;x
temple_duchy_hindu;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;Mandala;x
temple_count_hindu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;x
temple_count_female_hindu;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;x
temple_count_title_ruler_consort_hindu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;Prabhu;x
temple_count_title_ruler_consort_female_hindu;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;Mataji;x
temple_county_of_hindu;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;Prabhutva of;x
temple_county_hindu;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;Prabhutva;x
temple_baron_hindu;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;x
temple_baron_female_hindu;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;x
temple_baron_title_ruler_consort_hindu;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;Pujari;x
temple_baron_title_ruler_consort_female_hindu;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;Pujarini;x
temple_barony_of_hindu;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;Mandira of;x
temple_barony_hindu;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;Mandira;x
d_comarbae;Iona;Iona;Iona;;Iona;;;;;;;;;x
d_comarbae_adj;Comarbaeal;comarbaeal;Comarbaealisch;;Comarbaeal;;;;;;;;;x
COMARBAE_COLUM_CILLE;Comarbae;Comarbae;Comarbae;;Comarbae;;;;;;;;;x
COMARBAE_COLUM_CILLE_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
temple_baron_guanchinet_pagan;Kanku;Kanku;Kanku;;Kanku;;;;;;;;;x
temple_count_guanchinet_pagan;Faykan;Faykan;Faykan;;Faykan;;;;;;;;;x
temple_count_female_guanchinet_pagan;Maguada;Maguada;Maguada;;Maguada;;;;;;;;;x
temple_duke_guanchinet_pagan;Guadameñe;Guadameñe;Guadameñe;;Guadameñe;;;;;;;;;x
temple_county_of_mahayana;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;;;;;;;;;x
temple_baron_mahayana;Monk;Monk;Monk;Monk;Monk;;;;;;;;;x
temple_count_nihon_shinto;Daiguji;Daiguji;Daiguji;Daiguji;Daiguji;;;;;;;;;x
temple_count_female_nihon_shinto;Daiguji;Daiguji;Daiguji;Daiguji;Daiguji;;;;;;;;;x
temple_county_of_nihon_shinto;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;;;;;;;;;x
temple_baron_nihon_shinto;Guji;Guji;Guji;Guji;Guji;;;;;;;;;x
temple_baron_female_nihon_shinto;Miko;Miko;Miko;Miko;Miko;;;;;;;;;x
temple_barony_of_nihon_shinto;Shrine of;Shrine of;Shrine of;Shrine of;Shrine of;;;;;;;;;x
temple_count_japanese_buddhism;Daisojo;Daisojo;Daisojo;Daisojo;Daisojo;;;;;;;;;x
temple_count_female_japanese_buddhism;Ama Gozen;Ama Gozen;Ama Gozen;Ama Gozen;Ama Gozen;;;;;;;;;x
temple_county_of_japanese_buddhism;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;;;;;;;;;x
temple_baron_japanese_buddhism;Sojo;Sojo;Sojo;Sojo;Sojo;;;;;;;;;x
temple_baron_female_japanese_buddhism;Ama;Ama;Ama;Ama;Ama;;;;;;;;;x
temple_barony_of_japanese_buddhism;Temple of;Temple of;Temple of;Temple of;Temple of;;;;;;;;;x
COMARBAE_COLUM_CILLE;Comarbae;Comarbae;Comarbae;;Comarbae;;;;;;;;;x
COMARBAE_COLUM_CILLE_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
PATRIARCH;Patriarch;Patriarche;Patriarch;;Patriarca;;;;;;;;;x
PATRIARCH_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
POPE_AND_PATRIARCH;Pope and Patriarch;Pape et le Patriarche;Papst und Patriarch;;El Papa y el Patriarca;;;;;;;;;x
POPE_AND_PATRIARCH_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
PATRIARCH_AND_CATHOLICOS;Patriarch and Catholicos;Patriarche et Catholicos;Patriarch und Katholikos;;Patriarca y Católicos;;;;;;;;;x
PATRIARCH_AND_CATHOLICOS_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
CATHOLICOS;Catholicos;Catholicos;Katholikos;;Católicos;;;;;;;;;x
CATHOLICOS_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
ABUN;Abun;Abun;Abun;;Abun;;;;;;;;;x
ABUN_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
d_comarbae;Iona;Iona;Iona;;Iona;;;;;;;;;x
d_comarbae_adj;Comarbaeal;comarbaeal;Comarbaealisch;;Comarbaeal;;;;;;;;;x
k_antioch_patriarch;The Ecumenical Patriarchy of Antioch;Le Patriarcat œcuménique d'Antioche;Das Ökumenische Patriarchat von Antiochien;;El Patriarcado Ecuménico de Antioquía;;;;;;;;;x
k_antioch_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_antioch_syriac;The Syriac Patriarchy of Antioch;Le patriarcat syriaque d'Antioche;Das Syrische Patriarchat von Antiochien;;El patriarcado sirio de Antioquía;;;;;;;;;x
k_antioch_syriac_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_latin_antioch;The Latin Patriarchy of Antioch;Le patriarcat latin d'Antioche;Das lateinische Patriarchat von Antiochien;;El patriarcado latino de Antioquía;;;;;;;;;x
d_latin_antioch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_jerusalem_patriarch;The Ecumenical Patriarchy of Jerusalem;Le Patriarcat œcuménique de Jérusalem;Das Ökumenische Patriarchat von Jerusalem;;El Patriarcado Ecuménico de Jerusalén;;;;;;;;;x
k_jerusalem_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_latin_jerusalem;The Latin Patriarchy of Jerusalem;Le patriarcat latin d'Jérusalem;Das lateinische Patriarchat von Jerusalem;;El patriarcado latino de Jerusalén;;;;;;;;;x
d_latin_jerusalem_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_alexandria_patriarch;The Coptic Patriarchy of Alexandria;Le patriarcat copte d'Alexandrie;Die koptische Patriarchat von Alexandria;;El patriarcado copto de Alejandría;;;;;;;;;x
k_alexandria_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_greek_alexandria;The Ecumenical Patriarchy of Alexandria;Le Patriarcat œcuménique d'Alexandrie;Das Ökumenische Patriarchat von Alexandria;;El Patriarcado Ecuménico de Alejandría;;;;;;;;;x
k_greek_alexandria_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_nestorian_patriarch;The Nestorian Patriarchy of all the East;Le patriarcat nestorien de tout l'Orient;Die nestorianischen Patriarchats von all dem Osten;;El patriarcado nestoriano de todo el Oriente;;;;;;;;;x
k_nestorian_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_armenian_catholicos;The Armenian Catholicate;Le Catholicos arménien;Die armenische Katholikat;;El Catholicate Armenia;;;;;;;;;x
k_armenian_catholicos_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_armenian_jerusalem;The Armenian Patriarchy of Jerusalem;Le Patriarcat arménien de Jérusalem;Das armenische Patriarchat von Jerusalem;;El Patriarcado Armenio de Jerusalén;;;;;;;;;x
d_armenian_jerusalem_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_ethiopian_abun;The Ethiopian Patriarchy;Le patriarcat éthiopienne;Die äthiopische Patriarchat;;El Patriarcado de Etiopía;;;;;;;;;x
d_ethiopian_abun_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_confucian;Confucius' House;Confucius' House;Confucius' House;Confucius' House;Confucius' House;;;;;;;;;x
k_confucian_adj;Confucian;Confucian;Confucian;Confucian;Confucian;;;;;;;;;x
k_tao;Master's House;Master's House;Master's House;Master's House;Master's House;;;;;;;;;x
k_tao_adj;Orthodox Unity;Orthodox Unity;Orthodox Unity;Orthodox Unity;Orthodox Unity;;;;;;;;;x
DESCENDANT_OF_CONFUCIUS;Descendant of Confucius;Descendant of Confucius;Descendant of Confucius;Descendant of Confucius;Descendant of Confucius;;;;;;;;;x
DESCENDANT_OF_CONFUCIUS_FOA;Your Holiness;Your Holiness;Your Holiness;Your Holiness;Your Holiness;;;;;;;;;x
CELESTIAL_MASTER;Celestial Master;Celestial Master;Celestial Master;Celestial Master;Celestial Master;;;;;;;;;x
CELESTIAL_MASTER_FOA;Your Holiness;Your Holiness;Your Holiness;Your Holiness;Your Holiness;;;;;;;;;x
k_sakya_trizin;Sakya;Sakya;Sakya;;Sakya;;;;;;;;;x
k_sakya_trizin_adj;Trizin;Trizin;Trizinisch;;Trizin;;;;;;;;;x
SAKYA_TRIZIN;Sakya Trizin;Sakya Trizin;Sakya Trizin;;Sakya Trizin;;;;;;;;;x
SAKYA_TRIZINMO;Sakya Trizinmo;Sakya Trizinmo;Sakya Trizinmo;;Sakya Trizinmo;;;;;;;;;x
SAKYA_TRIZIN_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
