k_swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;Swahili;x
b_fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;Fumba;x
c_pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;x
c_pemba_adj;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;x
b_pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;x
b_matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;Matumbini;x
b_mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;Mtangani;x
b_kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;Kiuyu;x
b_kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;Kojana;x
b_mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;Mkanjuni;x
b_panza;Panza;Panza;Panza;Panza;Panza;Panza;Panza;Panza;Panza;Panza;Panza;Panza;Panza;x
b_mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;Mkoani;x
c_pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;x
c_pangani_adj;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;x
b_pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;x
b_kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;Kaple;x
b_tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;Tanga;x
b_bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;Bagamoyo;x
b_mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;Mkwaja;x
b_saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;Saadani;x
b_mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;Mvomero;x
b_yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;Yambe;x
d_sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;x
d_sofala_adj;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;x
c_sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;x
c_sofala_adj;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;x
b_sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;x
b_dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;Dondo;x
b_mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;Mafambisse;x
b_muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;Muanza;x
b_tica;Tica;Tica;Tica;Tica;Tica;Tica;Tica;Tica;Tica;Tica;Tica;Tica;Tica;x
b_chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;Chitengo;x
b_componi;Componi;Componi;Componi;Componi;Componi;Componi;Componi;Componi;Componi;Componi;Componi;Componi;Componi;x
b_inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;Inchope;x
c_quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;x
c_quelimane_adj;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;x
b_quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;x
b_macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;Macuze;x
b_namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;Namacurra;x
b_chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;Chinde;x
b_luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;Luabo;x
b_marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;Marromeu;x
b_capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;Capenga;x
b_chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;Chupanga;x
c_angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;x
c_angoche_adj;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;x
b_angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;x
b_marue;Marue;Marue;Marue;Marue;Marue;Marue;Marue;Marue;Marue;Marue;Marue;Marue;Marue;x
b_quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;Quinga;x
b_liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;Liupo;x
b_nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;Nametil;x
b_corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;Corrane;x
b_mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;Mogincual;x
b_iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;Iuluti;x
d_qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;x
d_qumur_adj;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;Qumur;x
c_nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;x
c_nzwani_adj;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;x
b_mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;Mutsamudu;x
b_mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;Mirontsi;x
b_bambao_mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;Bambao Mtrouni;x
b_domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;Domoni;x
b_bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;Bimbini;x
b_sima;Sima;Sima;Sima;Sima;Sima;Sima;Sima;Sima;Sima;Sima;Sima;Sima;Sima;x
b_ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;Ouani;x
b_koni_djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;Koni Djodjo;x
c_maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;x
c_maore_adj;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;x
b_mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;Mamudzu;x
b_mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;Mtsahara;x
b_chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;Chirongui;x
b_iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;Iloni;x
b_pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;Pamandzi;x
b_metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;Metesangamuji;x
b_bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;Bandraboua;x
b_chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;Chiconi;x
c_mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;x
c_mwali_adj;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;x
b_fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;Fomboni;x
b_djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;Djolezi;x
b_wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;Wanani;x
b_kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;Kangani;x
b_itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;Itsamia;x
b_miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;Miringoni;x
b_nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;Nioumachoua;x
b_mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;Mirereni;x
c_ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;x
c_ngazija_adj;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;x
b_bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;Bambao;x
b_moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;Moroni;x
b_itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;Itsandra;x
b_iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;Iconi;x
b_mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;Mitsamihuli;x
b_washili;Washili;Washili;Washili;Washili;Washili;Washili;Washili;Washili;Washili;Washili;Washili;Washili;Washili;x
b_bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;Bajini;x
b_hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;Hambuu;x
