far_east;Far East;;;;;;;;;;;;;x
japanese;Japanese;;;;;;;;;;;;;x
ainu;Ainu;;;;;;;;;;;;;x
ryukyuan;Ryukyuan;;;;;;;;;;;;;x
emperor_japanese;Mikado;;;;;;;;;;;;;x
emperor_female_japanese;Mikado;;;;;;;;;;;;;x
king_japanese;Kokuo;;;;;;;;;;;;;x
king_female_japanese;Jo'o;;;;;;;;;;;;;x
duke_japanese;Daimyo;;;;;;;;;;;;;x
duke_female_japanese;Daimyo;;;;;;;;;;;;;x
duchy_of_japanese;Circuit of;;;;;;;;;;;;;x
count_japanese;Kami;;;;;;;;;;;;;x
count_female_japanese;Kami;;;;;;;;;;;;;x
county_of_japanese;Province of;;;;;;;;;;;;;x
baron_japanese;Gunji;;;;;;;;;;;;;x
baron_female_japanese;Gunji;;;;;;;;;;;;;x
barony_of_japanese;Manor of;;;;;;;;;;;;;x
title_regent_japanese;Sessho;;;;;;;;;;;;;x
title_ruler_consort_japanese;Kokuo;;;;;;;;;;;;;x
title_ruler_consort_female_japanese;Jo'o;;;;;;;;;;;;;x
baron_title_ruler_consort_japanese;Gunji;;;;;;;;;;;;;x
baron_title_ruler_consort_female_japanese;Kita no Kata;;;;;;;;;;;;;x
count_title_ruler_consort_japanese;Kami;;;;;;;;;;;;;x
count_title_ruler_consort_female_japanese;Kita no Kata;;;;;;;;;;;;;x
duke_title_ruler_consort_japanese;Daimyo;;;;;;;;;;;;;x
duke_title_ruler_consort_female_japanese;Midaidokoro;;;;;;;;;;;;;x
emperor_title_ruler_consort_japanese;Mikado;;;;;;;;;;;;;x
emperor_title_ruler_consort_female_japanese;Kogo;;;;;;;;;;;;;x
title_queen_mother_japanese;Kokumo;;;;;;;;;;;;;x
emperor_title_queen_mother_female_japanese;Kotaigo;;;;;;;;;;;;;x
title_prince_japanese;Oji;;;;;;;;;;;;;x
title_prince_female_japanese;Ojo;;;;;;;;;;;;;x
e_japan;Japan;;;;;;;;;;;;;x
k_japan;Japan;;;;;;;;;;;;;x
k_ainumosir;Ainu Moshir;;;;;;;;;;;;;x
k_ryukyu;Ruuchuu;;;;;;;;;;;;;x
d_shinto;Shinto High Priesthood;;;;;;;;;;;;;x
d_ryukyu_shinto;Ko-Shinto High Priesthood;;;;;;;;;;;;;x
d_ainu_pantheism_reformed;Katunkamuy High Priesthood;;;;;;;;;;;;;x
d_tohoku;Tohoku;;;;;;;;;;;;;x
d_kanto;Kanto;;;;;;;;;;;;;x
d_hokuriku;Hokuriku;;;;;;;;;;;;;x
d_kinai;Kinai;;;;;;;;;;;;;x
d_tokai;Tokai;;;;;;;;;;;;;x
d_sanyo;Sanyo;;;;;;;;;;;;;x
d_sanin;Sanin;;;;;;;;;;;;;x
d_shikoku;Shikoku;;;;;;;;;;;;;x
d_kyushu;Kyushu;;;;;;;;;;;;;x
d_hokkaido;Ezo;;;;;;;;;;;;;x
d_sakhalin;Sakhalin;;;;;;;;;;;;;x
d_ryukyu;Ruuchuu;;;;;;;;;;;;;x
c_mutsu;Mutsu;;;;;;;;;;;;;x
c_dewa;Dewa;;;;;;;;;;;;;x
c_rikuzen;Rikuzen;;;;;;;;;;;;;x
c_echigo;Echigo;;;;;;;;;;;;;x
c_kozuke;Kozuke;;;;;;;;;;;;;x
c_hitachi;Hitachi;;;;;;;;;;;;;x
c_kazusa;Kazusa;;;;;;;;;;;;;x
c_musashi;Musashi;;;;;;;;;;;;;x
c_sagami;Sagami;;;;;;;;;;;;;x
c_kai;Kai;;;;;;;;;;;;;x
c_suruga;Suruga;;;;;;;;;;;;;x
c_owari;Owari;;;;;;;;;;;;;x
c_mino;Mino;;;;;;;;;;;;;x
c_etchu;Etchu;;;;;;;;;;;;;x
c_kaga;Kaga;;;;;;;;;;;;;x
c_echizen;Echizen;;;;;;;;;;;;;x
c_ise;Ise;;;;;;;;;;;;;x
c_omi;Omi;;;;;;;;;;;;;x
c_yamato;Yamato;;;;;;;;;;;;;x
c_yamashiro;Yamashiro;;;;;;;;;;;;;x
c_tango;Tango;;;;;;;;;;;;;x
c_kii;Kii;;;;;;;;;;;;;x
c_settsu;Settsu;;;;;;;;;;;;;x
c_harima;Harima;;;;;;;;;;;;;x
c_bingo;Bingo;;;;;;;;;;;;;x
c_aki;Aki;;;;;;;;;;;;;x
c_nagato;Nagato;;;;;;;;;;;;;x
c_tajima;Tajima;;;;;;;;;;;;;x
c_izumo;Izumo;;;;;;;;;;;;;x
c_iwami;Iwami;;;;;;;;;;;;;x
c_aki;Aki;;;;;;;;;;;;;x
c_nagato;Nagato;;;;;;;;;;;;;x
c_awa;Awa;;;;;;;;;;;;;x
c_tosa;Tosa;;;;;;;;;;;;;x
c_iyo;Iyo;;;;;;;;;;;;;x
c_bungo;Bungo;;;;;;;;;;;;;x
c_chikuzen;Chikuzen;;;;;;;;;;;;;x
c_hizen;Hizen;;;;;;;;;;;;;x
c_higo;Higo;;;;;;;;;;;;;x
c_hyuga;Hyuga;;;;;;;;;;;;;x
c_satsuma;Satsuma;;;;;;;;;;;;;x
c_oshima;Oshmaushi;;;;;;;;;;;;;x
c_ishikari;Ishkarun;;;;;;;;;;;;;x
c_kusuri;Kushru;;;;;;;;;;;;;x
c_karput;Karput;;;;;;;;;;;;;x
c_kuye;Kuye;;;;;;;;;;;;;x
c_amami;Amamikiyo;;;;;;;;;;;;;x
c_ryukyu;Uchinaa;;;;;;;;;;;;;x
c_sakishima;Sachishima;;;;;;;;;;;;;x
b_hiraizumi;Hiraizumi;;;;;;;;;;;;;x
b_tosaminato;Tosaminato;;;;;;;;;;;;;x
b_hei;Hei;;;;;;;;;;;;;x
b_iwate;Iwate;;;;;;;;;;;;;x
b_tsugaru;Kita;;;;;;;;;;;;;x
b_kita;Kita;;;;;;;;;;;;;x
b_sannohe;Sannohe;;;;;;;;;;;;;x
b_waga;Waga;;;;;;;;;;;;;x
b_akita;Akita;;;;;;;;;;;;;x
b_dewa;Dewa;;;;;;;;;;;;;x
b_kagae;Kagae;;;;;;;;;;;;;x
b_yuri;Yuri;;;;;;;;;;;;;x
b_daihoji;Daihoji;;;;;;;;;;;;;x
b_mogami;Mogami;;;;;;;;;;;;;x
b_senboku;Senboku;;;;;;;;;;;;;x
b_hiraka;Hiraka;;;;;;;;;;;;;x
b_taga;Taga;;;;;;;;;;;;;x
b_kesen;Kesen;;;;;;;;;;;;;x
b_shirakawa;Shirakawa;;;;;;;;;;;;;x
b_iwaki;Iwaki;;;;;;;;;;;;;x
b_aizu;Aizu;;;;;;;;;;;;;x
b_date;Date;;;;;;;;;;;;;x
b_kurokawa;Kurokawa;;;;;;;;;;;;;x
b_inawashiro;Inawashiro;;;;;;;;;;;;;x
b_kubiki;Kubiki;;;;;;;;;;;;;x
b_naoetsu;Naoetsu;;;;;;;;;;;;;x
b_oguni;Oguni;;;;;;;;;;;;;x
b_uonuma;Uonuma;;;;;;;;;;;;;x
b_sado;Sado;;;;;;;;;;;;;x
b_kanbara;Kanbara;;;;;;;;;;;;;x
b_iwafune;Iwafune;;;;;;;;;;;;;x
b_koshi;Koshi;;;;;;;;;;;;;x
b_gunma;Gunma;;;;;;;;;;;;;x
b_tsuga;Tsuga;;;;;;;;;;;;;x
b_nitta;Nitta;;;;;;;;;;;;;x
b_ashikaga;Ashikaga;;;;;;;;;;;;;x
b_utsunomiya;Utsunomiya;;;;;;;;;;;;;x
b_nasu;Nasu;;;;;;;;;;;;;x
b_usui;Usui;;;;;;;;;;;;;x
b_oyama;Oyama;;;;;;;;;;;;;x
b_ibaraki;Ibaraki;;;;;;;;;;;;;x
b_tsukuba;Tsukuba;;;;;;;;;;;;;x
b_kashima;Kashima;;;;;;;;;;;;;x
b_makabe;Makabe;;;;;;;;;;;;;x
b_take;Take;;;;;;;;;;;;;x
b_baba;Baba;;;;;;;;;;;;;x
b_shida;Shida;;;;;;;;;;;;;x
b_niihari;Niihari;;;;;;;;;;;;;x
b_chiba;Chiba;;;;;;;;;;;;;x
b_katori;Katori;;;;;;;;;;;;;x
b_soma;Soma;;;;;;;;;;;;;x
b_sosa;Sosa;;;;;;;;;;;;;x
b_yuki;Yuki;;;;;;;;;;;;;x
b_nagasa;Nagasa;;;;;;;;;;;;;x
b_unakami;Unakami;;;;;;;;;;;;;x
b_nagara;Nagara;;;;;;;;;;;;;x
b_kamakura;Kamakura;;;;;;;;;;;;;x
b_ashigara;Ashigara;;;;;;;;;;;;;x
b_aiko;Aiko;;;;;;;;;;;;;x
b_matsuzaki;Matsuzaki;;;;;;;;;;;;;x
b_oba;Oba;;;;;;;;;;;;;x
b_kinugasa;Kinugasa;;;;;;;;;;;;;x
b_izu;Izu;;;;;;;;;;;;;x
b_hatano;Hatano;;;;;;;;;;;;;x
b_kofu;Kofu;;;;;;;;;;;;;x
b_ishiwa;Ishiwa;;;;;;;;;;;;;x
b_tsuru;Tsuru;;;;;;;;;;;;;x
b_yatsushiro;Yatsushiro;;;;;;;;;;;;;x
b_koma;Koma;;;;;;;;;;;;;x
b_yamanashi;Yamanashi;;;;;;;;;;;;;x
b_minobu;Minobu;;;;;;;;;;;;;x
b_gunnai;Gunnai;;;;;;;;;;;;;x
b_tsukama;Tsukama;;;;;;;;;;;;;x
b_minuchi;Minuchi;;;;;;;;;;;;;x
b_suwa;Suwa;;;;;;;;;;;;;x
b_kiso;Kiso;;;;;;;;;;;;;x
b_saku;Saku;;;;;;;;;;;;;x
b_chiisagata;Chiisagata;;;;;;;;;;;;;x
b_hanishina;Hanishina;;;;;;;;;;;;;x
b_azumi;Azumi;;;;;;;;;;;;;x
b_abe;Abe;;;;;;;;;;;;;x
b_fuji;Fuji;;;;;;;;;;;;;x
b_iwata;Iwata;;;;;;;;;;;;;x
b_mashizu;Mashizu;;;;;;;;;;;;;x
b_fuchi;Fuchi;;;;;;;;;;;;;x
b_suruga;Suruga;;;;;;;;;;;;;x
b_kiko;Kiko;;;;;;;;;;;;;x
b_ihara;Ihara;;;;;;;;;;;;;x
b_kasugabe;Kasugabe;;;;;;;;;;;;;x
b_atsuta;Atsuta;;;;;;;;;;;;;x
b_nukata;Nukata;;;;;;;;;;;;;x
b_aichi;Aichi;;;;;;;;;;;;;x
b_niwa;Niwa;;;;;;;;;;;;;x
b_kaibe;Kaibe;;;;;;;;;;;;;x
b_chita;Chita;;;;;;;;;;;;;x
b_atsumi;Atsumi;;;;;;;;;;;;;x
b_fuwa_japan;Fuwa;;;;;;;;;;;;;x
b_kagami;Kagami;;;;;;;;;;;;;x
b_hida;Hida;;;;;;;;;;;;;x
b_kani;Kani;;;;;;;;;;;;;x
b_ahachi;Ahachi;;;;;;;;;;;;;x
b_ishizu;Ishuzu;;;;;;;;;;;;;x
b_ikeda;Ikeda;;;;;;;;;;;;;x
b_ena;Ena;;;;;;;;;;;;;x
b_fushiki;Fushiki;;;;;;;;;;;;;x
b_tateyama;Tateyama;;;;;;;;;;;;;x
b_hannyano;Hannyano;;;;;;;;;;;;;x
b_niikawa;Niikawa;;;;;;;;;;;;;x
b_imizu;Imizu;;;;;;;;;;;;;x
b_nei;Nei;;;;;;;;;;;;;x
b_tonami;Tonami;;;;;;;;;;;;;x
b_hojozu;Hojozu;;;;;;;;;;;;;x
b_kaga;Kaga;;;;;;;;;;;;;x
b_wajima;Wajima;;;;;;;;;;;;;x
b_hakusan;Hakusan;;;;;;;;;;;;;x
b_nanao;Nanao;;;;;;;;;;;;;x
b_yokoe;Yokoe;;;;;;;;;;;;;x
b_suzu;Suzu;;;;;;;;;;;;;x
b_ishikawa;Ishikawa;;;;;;;;;;;;;x
b_komatsu;Komatsu;;;;;;;;;;;;;x
b_imatachi;Imatachi;;;;;;;;;;;;;x
b_tsuruga;Tsuruga;;;;;;;;;;;;;x
b_kehi;Kehi;;;;;;;;;;;;;x
b_ono;Ono;;;;;;;;;;;;;x
b_niu;Niu;;;;;;;;;;;;;x
b_asuwa;Asuwa;;;;;;;;;;;;;x
b_katsuyama;Katsuyama;;;;;;;;;;;;;x
b_oi;Oi;;;;;;;;;;;;;x
b_suzuka;Suzuka;;;;;;;;;;;;;x
b_ise;Ise;;;;;;;;;;;;;x
b_watarai;Watarai;;;;;;;;;;;;;x
b_shima;Shima;;;;;;;;;;;;;x
b_mie;Mie;;;;;;;;;;;;;x
b_kuwana;Kuwana;;;;;;;;;;;;;x
b_ichishi;Ichishi;;;;;;;;;;;;;x
b_inabe;Inabe;;;;;;;;;;;;;x
b_otsu;Otsu;;;;;;;;;;;;;x
b_enryakuji;Enryakuji;;;;;;;;;;;;;x
b_onjoji;Onjoji;;;;;;;;;;;;;x
b_gamo;Gamo;;;;;;;;;;;;;x
b_azai;Azai;;;;;;;;;;;;;x
b_koga;Koga;;;;;;;;;;;;;x
b_sakata;Sakata;;;;;;;;;;;;;x
b_shiga;Shiga;;;;;;;;;;;;;x
b_kofukuji;Kofukuji;;;;;;;;;;;;;x
b_todaiji;Todaiji;;;;;;;;;;;;;x
b_katsuragi;Katsuragi;;;;;;;;;;;;;x
b_yoshino;Yoshino;;;;;;;;;;;;;x
b_toichi;Toichi;;;;;;;;;;;;;x
b_takaichi;Takaichi;;;;;;;;;;;;;x
b_uda;Uda;;;;;;;;;;;;;x
b_yamabe;Yamabe;;;;;;;;;;;;;x
b_dairi;Dairi;;;;;;;;;;;;;x
b_heiankyo;Heiankyo;;;;;;;;;;;;;x
b_gion;Gion;;;;;;;;;;;;;x
b_toba;Toba;;;;;;;;;;;;;x
b_fushimi;Fushimi;;;;;;;;;;;;;x
b_uji;Uji;;;;;;;;;;;;;x
b_rokuhara;Rokuhara;;;;;;;;;;;;;x
b_muromachi;Muromachi;;;;;;;;;;;;;x
b_kasa;Kasa;;;;;;;;;;;;;x
b_kuwada;Kuwada;;;;;;;;;;;;;x
b_funai;Funai;;;;;;;;;;;;;x
b_yosa;Yosa;;;;;;;;;;;;;x
b_ikaruga;Ikaruga;;;;;;;;;;;;;x
b_hikami;Hikami;;;;;;;;;;;;;x
b_amata;Amata;;;;;;;;;;;;;x
b_tanabe;Tanabe;;;;;;;;;;;;;x
b_naniwa;Naniwa;;;;;;;;;;;;;x
b_sumiyoshi;Sumiyoshi;;;;;;;;;;;;;x
b_izumi;Izumi;;;;;;;;;;;;;x
b_shiki;Shiki;;;;;;;;;;;;;x
b_kawabe;Kawabe;;;;;;;;;;;;;x
