far_east;Far East;;;;;;;;;;;;;x
b_owada;Owada;;;;;;;;;;;;;x
b_sakai;Sakai;;;;;;;;;;;;;x
b_arima;Arima;;;;;;;;;;;;;x
b_nagusa;Nagusa;;;;;;;;;;;;;x
b_kongobuji;Kongobuji;;;;;;;;;;;;;x
b_kumano;Kumano;;;;;;;;;;;;;x
b_yuasa;Yuasa;;;;;;;;;;;;;x
b_tanabe;Tanabe;;;;;;;;;;;;;x
b_naga;Naga;;;;;;;;;;;;;x
b_muro;Muro;;;;;;;;;;;;;x
b_ito;Ito;;;;;;;;;;;;;x
b_keta;Keta;;;;;;;;;;;;;x
b_homi;Homi;;;;;;;;;;;;;x
b_tottori;Tottori;;;;;;;;;;;;;x
b_yafu;Yafu;;;;;;;;;;;;;x
b_takakusa;Takakusa;;;;;;;;;;;;;x
b_izushi;Izushi;;;;;;;;;;;;;x
b_asago;Asago;;;;;;;;;;;;;x
b_futakata;Futakata;;;;;;;;;;;;;x
b_shikama;Shikama;;;;;;;;;;;;;x
b_tomata;Tomata;;;;;;;;;;;;;x
b_ibo;Ibo;;;;;;;;;;;;;x
b_akashi;Akashi;;;;;;;;;;;;;x
b_ako;Ako;;;;;;;;;;;;;x
b_aita;Aita;;;;;;;;;;;;;x
b_kojima;Kojima;;;;;;;;;;;;;x
b_akasaka;Akasaka;;;;;;;;;;;;;x
b_ou;Ou;;;;;;;;;;;;;x
b_izumo;Izumo;;;;;;;;;;;;;x
b_kume;Kume;;;;;;;;;;;;;x
b_iishi;Iishi;;;;;;;;;;;;;x
b_aimi;Aimi;;;;;;;;;;;;;x
b_aika;Aika;;;;;;;;;;;;;x
b_oki;Oki;;;;;;;;;;;;;x
b_kando;Kando;;;;;;;;;;;;;x
b_ashida;Ashida;;;;;;;;;;;;;x
b_kaya;Kaya;;;;;;;;;;;;;x
b_onomichi;Onomichi;;;;;;;;;;;;;x
b_tomonoura;Tomonoura;;;;;;;;;;;;;x
b_kameshi;Kameshi;;;;;;;;;;;;;x
b_tetta;Tetta;;;;;;;;;;;;;x
b_yasuna;Yasna;;;;;;;;;;;;;x
b_mitsuki;Mitsuki;;;;;;;;;;;;;x
b_naka;Naka;;;;;;;;;;;;;x
b_kanoashi;Kanoashi;;;;;;;;;;;;;x
b_mino;Mino;;;;;;;;;;;;;x
b_oochi;Oochi;;;;;;;;;;;;;x
b_nima;Nima;;;;;;;;;;;;;x
b_masuda;Masuda;;;;;;;;;;;;;x
b_tsuwano;Tsuwano;;;;;;;;;;;;;x
b_hamada;Hamada;;;;;;;;;;;;;x
b_aki;Aki;;;;;;;;;;;;;x
b_itsukushima;Itsukushima;;;;;;;;;;;;;x
b_nuta;Nuta;;;;;;;;;;;;;x
b_saeki;Saeki;;;;;;;;;;;;;x
b_yamagata;Yamagata;;;;;;;;;;;;;x
b_toyota;Toyota;;;;;;;;;;;;;x
b_takamiya;Takamiya;;;;;;;;;;;;;x
b_kamo;Kamo;;;;;;;;;;;;;x
b_toyoura;Toyoura;;;;;;;;;;;;;x
b_saba;Saba;;;;;;;;;;;;;x
b_kumage;Kumage;;;;;;;;;;;;;x
b_asa;Asa;;;;;;;;;;;;;x
b_yoshiki;Yoshiki;;;;;;;;;;;;;x
b_abu;Abu;;;;;;;;;;;;;x
b_yamaguchi;Yamaguchi;;;;;;;;;;;;;x
b_tsuno;Tsuno;;;;;;;;;;;;;x
b_nakata;Nakata;;;;;;;;;;;;;x
b_ano;Ano;;;;;;;;;;;;;x
b_kagawa;Kagawa;;;;;;;;;;;;;x
b_awaji;Awaji;;;;;;;;;;;;;x
b_shozu;Shozu;;;;;;;;;;;;;x
b_miyoshi;Miyoshi;;;;;;;;;;;;;x
b_tado;Tado;;;;;;;;;;;;;x
b_katsuura;Katsuura;;;;;;;;;;;;;x
b_nagaoka;Nagaoka;;;;;;;;;;;;;x
b_tosa;Tosa;;;;;;;;;;;;;x
b_takaoka;Takaoka;;;;;;;;;;;;;x
b_hata;Hata;;;;;;;;;;;;;x
b_kami;Kami;;;;;;;;;;;;;x
b_agawa;Agawa;;;;;;;;;;;;;x
b_okou;Okou;;;;;;;;;;;;;x
b_nakamura;Nakamura;;;;;;;;;;;;;x
b_ochi;Ochi;;;;;;;;;;;;;x
b_noma;Noma;;;;;;;;;;;;;x
b_iyo;Iyo;;;;;;;;;;;;;x
b_nii;Nii;;;;;;;;;;;;;x
b_uma;Uma;;;;;;;;;;;;;x
b_kazahaya;Kazahaya;;;;;;;;;;;;;x
b_onsen;Onsen;;;;;;;;;;;;;x
b_uwa;Uwa;;;;;;;;;;;;;x
b_oita;Oita;;;;;;;;;;;;;x
b_nakatsu;Nakatsu;;;;;;;;;;;;;x
b_usa;Usa;;;;;;;;;;;;;x
b_hayami;Hayami;;;;;;;;;;;;;x
b_kunisaki;Kunisaki;;;;;;;;;;;;;x
b_amabe;Amabe;;;;;;;;;;;;;x
b_moji;Moji;;;;;;;;;;;;;x
b_hita;Hita;;;;;;;;;;;;;x
b_dazaifu;Dazaifu;;;;;;;;;;;;;x
b_hakata;Hakata;;;;;;;;;;;;;x
b_munakata;Munakata;;;;;;;;;;;;;x
b_mikasa;Mikasa;;;;;;;;;;;;;x
b_honami;Honami;;;;;;;;;;;;;x
b_yasu;Yasu;;;;;;;;;;;;;x
b_sawara;Sawara;;;;;;;;;;;;;x
b_onga;Onga;;;;;;;;;;;;;x
b_saga;Saga;;;;;;;;;;;;;x
b_mii;Mii;;;;;;;;;;;;;x
b_tsushima;Tsushima;;;;;;;;;;;;;x
b_matsura;Matsura;;;;;;;;;;;;;x
b_goto;Goto;;;;;;;;;;;;;x
b_sonoki;Sonoki;;;;;;;;;;;;;x
b_mihara;Mihara;;;;;;;;;;;;;x
b_kishima;Kishima;;;;;;;;;;;;;x
b_koyu;Koyu;;;;;;;;;;;;;x
b_usuki;Usuki;;;;;;;;;;;;;x
b_shimazu;Shimazu;;;;;;;;;;;;;x
b_miyazaki;Miyazaki;;;;;;;;;;;;;x
b_morokata;Morokata;;;;;;;;;;;;;x
b_nobeoka;Nobeoka;;;;;;;;;;;;;x
b_obi;Obi;;;;;;;;;;;;;x
b_takanabe;Takanabe;;;;;;;;;;;;;x
b_mashiki;Mashiki;;;;;;;;;;;;;x
b_aso;Aso;;;;;;;;;;;;;x
b_kikuchi;Kikuchi;;;;;;;;;;;;;x
b_udo;Udo;;;;;;;;;;;;;x
b_takuma;Takuma;;;;;;;;;;;;;x
b_amakusa;Amakusa;;;;;;;;;;;;;x
b_yatsushiro;Yatsushiro;;;;;;;;;;;;;x
b_yamamoto;Yamamoto;;;;;;;;;;;;;x
b_satsuma;Satsuma;;;;;;;;;;;;;x
b_kuwabara;Kuwabara;;;;;;;;;;;;;x
b_bonotsu;Bonotsu;;;;;;;;;;;;;x
b_kagoshima;Kagoshima;;;;;;;;;;;;;x
b_ei;Ei;;;;;;;;;;;;;x
b_kimotsuki;Kimotsuki;;;;;;;;;;;;;x
b_tanegashima;Tanegashima;;;;;;;;;;;;;x
b_ata;Ata;;;;;;;;;;;;;x
b_tama;Tama;;;;;;;;;;;;;x
b_kawagoe;Kawagoe;;;;;;;;;;;;;x
b_adachi;Adachi;;;;;;;;;;;;;x
b_saitama;Saitama;;;;;;;;;;;;;x
b_chichibu;Chichibu;;;;;;;;;;;;;x
b_toshima;Toshima;;;;;;;;;;;;;x
b_kodama;Kodama;;;;;;;;;;;;;x
b_hiki;Hiki;;;;;;;;;;;;;x
b_oshima;Oshmaushi;;;;;;;;;;;;;x
b_hiyama;Esash;;;;;;;;;;;;;x
b_iburi;Ifureiso;;;;;;;;;;;;;x
b_tokapuchi;Tokapchi;;;;;;;;;;;;;x
b_hidaka;Piruturu;;;;;;;;;;;;;x
b_shiribeshi;Shipet;;;;;;;;;;;;;x
b_tomakomanay;Tumokomai;;;;;;;;;;;;;x
b_nupurpet;Nupurpet;;;;;;;;;;;;;x
b_ishikari;Ishkarun;;;;;;;;;;;;;x
b_teshiho;Teshho;;;;;;;;;;;;;x
b_satporo;Satporonupuri;;;;;;;;;;;;;x
b_rurumoppe;Rurunuppe;;;;;;;;;;;;;x
b_chiupet;Chiupet;;;;;;;;;;;;;x
b_furanui;Huranui;;;;;;;;;;;;;x
b_mashike;Mashike;;;;;;;;;;;;;x
b_tomai;Tomamu;;;;;;;;;;;;;x
b_kusuri;Kushru;;;;;;;;;;;;;x
b_nemuro;Nimuoro;;;;;;;;;;;;;x
b_soya;Soya;;;;;;;;;;;;;x
b_shari;Sari;;;;;;;;;;;;;x
b_riishiri;Rishiri;;;;;;;;;;;;;x
b_monbetsu;Mopet;;;;;;;;;;;;;x
b_abashiri;Apashiri;;;;;;;;;;;;;x
b_wakkanai;Yamuwakkanai;;;;;;;;;;;;;x
b_tomari;Tomari;;;;;;;;;;;;;x
b_sitsukari;Sitsukari;;;;;;;;;;;;;x
b_yuzhnosakhalinsk;Yuzhno Sakhalinsk;;;;;;;;;;;;;x
b_nevelsk;Nevelsk;;;;;;;;;;;;;x
b_kholmsk;Kholmsk;;;;;;;;;;;;;x
b_uglegorsk;Uglegorsk;;;;;;;;;;;;;x
b_makarovsk;Makarovsk;;;;;;;;;;;;;x
b_smirnik;Smirnik;;;;;;;;;;;;;x
b_sakhalin;Sakhalin;;;;;;;;;;;;;x
b_oha;Oha;;;;;;;;;;;;;x
b_kuye;Kuye;;;;;;;;;;;;;x
b_aniva;Aniva;;;;;;;;;;;;;x
b_nogliki;Nogliki;;;;;;;;;;;;;x
b_poronay;Poronay;;;;;;;;;;;;;x
b_shakhtyorsk;Shakhtyorsk;;;;;;;;;;;;;x
b_tymovskoye;Tymovskoye;;;;;;;;;;;;;x
b_amami;Uushima;;;;;;;;;;;;;x
b_kikai;Kyaa;;;;;;;;;;;;;x
b_tokunoshima;Tukunushima;;;;;;;;;;;;;x
b_yoro;Naze;;;;;;;;;;;;;x
b_uke;Ukee;;;;;;;;;;;;;x
b_okinoerabu;Yyerabu;;;;;;;;;;;;;x
b_kakeroma;Kakeeroma;;;;;;;;;;;;;x
b_eniya;Yunnu;;;;;;;;;;;;;x
b_shuri;Sui;;;;;;;;;;;;;x
b_naha;Naahwa;;;;;;;;;;;;;x
b_goeku;Gwikku;;;;;;;;;;;;;x
b_kunigami;Kunzan;;;;;;;;;;;;;x
b_nakagami;Nakajan;;;;;;;;;;;;;x
b_shimajiri;Yaese;;;;;;;;;;;;;x
b_minna;Nachizin;;;;;;;;;;;;;x
b_ikei;Ihya;;;;;;;;;;;;;x
b_ishigaki;Ishigachi;;;;;;;;;;;;;x
b_yonaguni;Dunan;;;;;;;;;;;;;x
b_irabu;Irav;;;;;;;;;;;;;x
b_miyako;Myaaku;;;;;;;;;;;;;x
b_yaeyama;Yaima;;;;;;;;;;;;;x
b_ikema;Ikyama;;;;;;;;;;;;;x
b_tarama;Tarama;;;;;;;;;;;;;x
b_iriomote;Irimutii;;;;;;;;;;;;;x
b_sistukari;Sistukari;;;;;;;;;;;;;x
e_japan_adj;Japanese;;;;;;;;;;;;;x
k_japan_adj;Japanese;;;;;;;;;;;;;x
k_ainumosir;Ainu;;;;;;;;;;;;;x
k_ryukyu_adj;Ryukyuan;;;;;;;;;;;;;x
d_tohoku_adj;Tohoku;;;;;;;;;;;;;x
d_kanto_adj;Kanto;;;;;;;;;;;;;x
d_hokuriku_adj;Hokuriku;;;;;;;;;;;;;x
d_kinai_adj;Kinai;;;;;;;;;;;;;x
d_tokai_adj;Tokai;;;;;;;;;;;;;x
d_sanyo_adj;Sanyo;;;;;;;;;;;;;x
d_sanin_adj;Sanin;;;;;;;;;;;;;x
d_shikoku_adj;Shikoku;;;;;;;;;;;;;x
d_kyushu_adj;Kyushu;;;;;;;;;;;;;x
d_hokkaido_adj;Hokkaido;;;;;;;;;;;;;x
d_sakhalin_adj;Sakhalin;;;;;;;;;;;;;x
d_ryukyu_adj_adj;Ryukyuan;;;;;;;;;;;;;x
c_mutsu_adj;Mutsu;;;;;;;;;;;;;x
c_dewa_adj;Dewa;;;;;;;;;;;;;x
c_rikuzen_adj;Rikuzen;;;;;;;;;;;;;x
c_echigo_adj;Echigo;;;;;;;;;;;;;x
c_kozuke_adj;Kozuke;;;;;;;;;;;;;x
c_hitachi_adj;Hitachi;;;;;;;;;;;;;x
c_kazusa_adj;Kazusa;;;;;;;;;;;;;x
c_musashi_adj;Musashi;;;;;;;;;;;;;x
c_sagami_adj;Sagami;;;;;;;;;;;;;x
c_kai_adj;Kai;;;;;;;;;;;;;x
c_suruga_adj;Suruga;;;;;;;;;;;;;x
c_owari_adj;Owari;;;;;;;;;;;;;x
c_mino_adj;Mino;;;;;;;;;;;;;x
c_etchu_adj;Etchu;;;;;;;;;;;;;x
c_kaga_adj;Kaga;;;;;;;;;;;;;x
c_echizen_adj;Echizen;;;;;;;;;;;;;x
c_ise_adj;Ise;;;;;;;;;;;;;x
c_omi_adj;Omi;;;;;;;;;;;;;x
c_yamato_adj;Yamato;;;;;;;;;;;;;x
c_yamashiro_adj;Yamashiro;;;;;;;;;;;;;x
c_tango_adj;Tango;;;;;;;;;;;;;x
c_kii_adj;Kii;;;;;;;;;;;;;x
c_settsu_adj;Settsu;;;;;;;;;;;;;x
c_harima_adj;Harima;;;;;;;;;;;;;x
c_bingo_adj;Bingo;;;;;;;;;;;;;x
c_aki_adj;Aki;;;;;;;;;;;;;x
c_nagato_adj;Nagato;;;;;;;;;;;;;x
c_tajima_adj;Tajima;;;;;;;;;;;;;x
c_izumo_adj;Izumo;;;;;;;;;;;;;x
c_iwami_adj;Iwami;;;;;;;;;;;;;x
c_aki_adj;Aki;;;;;;;;;;;;;x
c_nagato_adj;Nagato;;;;;;;;;;;;;x
c_awa_adj;Awa;;;;;;;;;;;;;x
c_tosa_adj;Tosa;;;;;;;;;;;;;x
c_iyo_adj;Iyo;;;;;;;;;;;;;x
c_bungo_adj;Bungo;;;;;;;;;;;;;x
c_chikuzen_adj;Chikuzen;;;;;;;;;;;;;x
c_hizen_adj;Hizen;;;;;;;;;;;;;x
c_higo_adj;Higo;;;;;;;;;;;;;x
c_hyuga_adj;Hyuga;;;;;;;;;;;;;x
c_satsuma_adj;Satsuma;;;;;;;;;;;;;x
c_oshima_adj;Oshmaushi;;;;;;;;;;;;;x
c_ishikari_adj;Ishkarun;;;;;;;;;;;;;x
c_kusuri_adj;Kushru;;;;;;;;;;;;;x
c_karput_adj;Karput;;;;;;;;;;;;;x
c_kuye_adj;Kuye;;;;;;;;;;;;;x
c_amami_adj;Amamikiyo;;;;;;;;;;;;;x
c_ryukyu_adj;Uchinaa;;;;;;;;;;;;;x
c_sakishima_adj;Sachishima;;;;;;;;;;;;;x
c_tsushima;Tsushima;;;;;;;;;;;;;x
c_tsushima_adj;Tsushima;;;;;;;;;;;;;x
b_kaneda;Kaneda;;;;;;;;;;;;;x
